# Directed graph (each unordered pair of nodes is saved once): Wiki-Vote.txt 
# Wikipedia voting on promotion to administratorship (till January 2008). Directed edge A->B means user A voted on B becoming Wikipedia administrator.
# Nodes: 7115 Edges: 103689
# FromNodeId	ToNodeId
3498	4600
3498	4587
3498	4536
3498	4534
3498	4530
3498	4448
3498	4335
3498	4099
3498	4040
3498	4037
3498	3969
3498	3910
3498	3897
3498	3835
3498	3796
3498	3755
3498	3631
3498	3586
3498	3460
3498	3456
3498	3452
3498	3443
3498	3393
3498	3352
3498	3309
3498	3297
3498	3238
3498	3180
3498	3089
3498	3015
3498	3014
3498	2909
3498	2775
3498	2605
3498	2535
3498	2516
3498	2490
3498	2456
3498	2398
3498	2381
3498	2326
3498	2290
3498	2237
3498	2001
3498	1799
3498	1571
3498	1473
3498	1385
3498	896
3498	737
3498	608
3498	346
3499	2285
3504	2623
3508	4735
3508	3680
3508	3026
3508	2900
3508	2660
3508	2535
3508	2328
3508	1297
3508	1166
3508	417
3509	2542
3510	3516
3511	3516
3512	3516
3512	2981
3512	2799
3512	2653
3512	2510
3512	2485
3512	2328
3512	2209
3512	1706
3513	3516
3513	3009
3513	2660
3513	204
3514	3516
3515	3587
3515	3538
3515	3516
3518	3720
3518	3005
3518	2657
3518	2398
3518	1297
3519	4600
3519	4587
3519	4448
3519	4400
3519	4263
3519	4247
3519	4191
3519	3892
3519	3800
3519	3796
3519	3661
3519	3615
3519	3568
3519	3529
3519	3456
3519	3443
3519	3352
3519	3291
3519	3258
3519	3117
3519	3092
3519	3084
3519	3028
3519	3026
3519	3024
3519	3007
3519	2871
3519	2831
3519	2746
3519	2693
3519	2686
3519	2657
3519	2619
3519	2595
3519	2585
3519	2576
3519	2565
3519	2516
3519	2485
3519	2398
3519	2328
3519	2237
3519	2145
3519	2134
3519	1549
3519	737
3520	3529
3521	4735
3521	4485
3521	4482
3521	4453
3521	4384
3521	3969
3521	3568
3521	3529
3521	3498
3521	3443
3521	3334
3521	3291
3521	3258
3521	3125
3521	3117
3521	3005
3521	2940
3521	2790
3521	2535
3521	2485
3521	2328
3521	2066
3521	825
3521	15
3522	4875
3522	4831
3522	4824
3522	4661
3522	4631
3522	4620
3522	4584
3522	4558
3522	4552
3522	4551
3522	4510
3522	4441
3522	4124
3522	4044
3522	3976
3522	3910
3522	3806
3522	3691
3522	3650
3522	3557
3522	3554
3522	3529
3522	3456
3522	3455
3522	3453
3522	3447
3522	3394
3522	3393
3522	3334
3522	3291
3522	3192
3522	2958
3522	2851
3522	2565
3522	2398
3522	2384
3522	2364
3522	2328
3522	2134
3522	2001
3522	15
3523	3807
3523	3804
3523	3776
3523	3769
3523	3681
3523	3670
3523	3529
3523	3520
3523	3148
3523	3114
3523	3109
3523	3010
3523	3005
3523	2973
3523	2747
3523	2727
3523	2693
3523	2657
3523	2654
3523	2510
3523	2485
3523	2411
3523	2324
3523	2257
3523	1915
3523	1744
3523	1297
3523	1100
3524	3529
3525	3807
3525	3772
3525	3680
3525	3541
3525	3529
3525	3404
3525	3200
3525	3059
3525	3005
3525	2923
3525	2657
3525	2510
3525	2114
3525	1935
3525	1297
3526	3887
3526	3529
3526	2654
3526	2485
3526	2411
3526	1706
3527	3967
3527	3946
3527	3937
3527	3933
3527	3926
3527	3903
3527	3893
3527	3892
3527	3887
3527	3871
3527	3822
3527	3812
3527	3804
3527	3803
3527	3772
3527	3650
3527	3646
3527	3631
3527	3576
3527	3529
3527	3483
3527	3480
3527	3352
3527	3260
3527	3200
3527	3117
3527	3084
3527	3059
3527	3028
3527	3026
3527	3024
3527	3010
3527	3007
3527	2785
3527	2727
3527	2686
3527	2657
3527	2619
3527	2585
3527	2565
3527	2544
3527	2508
3527	2485
3527	2411
3527	2257
3527	2114
3527	1915
3527	1777
3527	1706
3527	1453
3527	1403
3527	1297
3527	840
3527	827
3527	778
3527	608
3527	465
3528	3804
3528	3745
3528	3737
3528	3276
3528	3024
3528	2973
3528	2923
3528	2654
3528	2565
3528	2411
3528	2257
3528	1297
3528	1166
3530	4349
3530	2660
3530	204
3531	2290
3532	3548
3532	2974
3532	2747
3532	2727
3532	2290
3535	4994
3535	2653
3535	2016
3536	3520
3536	2799
3536	2667
3536	2660
3536	2016
3536	417
3538	4687
3539	2660
3539	2508
3540	4349
3540	3717
3540	2660
3540	2595
3541	4578
3541	4424
3541	4417
3541	4256
3541	4191
3541	4179
3541	4162
3541	4110
3541	4055
3541	4049
3541	4024
3541	4021
3541	4011
3541	3967
3541	3942
3541	3937
3541	3933
3541	3926
3541	3922
3541	3903
3541	3893
3541	3892
3541	3888
3541	3887
3541	3871
3541	3849
3541	3847
3541	3812
3541	3809
3541	3807
3541	3803
3541	3680
3541	3650
3541	3645
3541	3616
3541	3576
3541	3562
3541	3480
3541	3454
3541	3404
3541	3394
3541	3276
3541	3260
3541	3200
3541	3117
3541	3084
3541	3059
3541	3028
3541	3026
3541	3007
3541	3005
3541	2958
3541	2923
3541	2900
3541	2859
3541	2746
3541	2727
3541	2686
3541	2667
3541	2660
3541	2657
3541	2655
3541	2653
3541	2646
3541	2595
3541	2585
3541	2565
3541	2544
3541	2508
3541	2506
3541	2307
3541	2210
3541	2145
3541	2114
3541	2066
3541	1935
3541	1915
3541	1453
3541	1239
3541	825
3541	762
3542	4011
3542	3453
3542	2660
3542	2485
3543	3548
3543	2660
3543	2657
3544	3937
3544	3646
3544	3609
3544	3276
3544	2799
3544	2660
3544	2657
3545	2660
3550	417
3551	417
3552	417
3553	3670
3553	3587
3553	3276
3553	2654
3553	2653
3553	2597
3553	2252
3553	417
3554	4373
3554	3009
3554	2958
3554	15
3555	3892
3555	3887
3555	3537
3555	3026
3555	3024
3555	3009
3555	2973
3555	2746
3555	2693
3555	2667
3555	2328
3555	2324
3555	1935
3555	465
3556	3892
3556	3807
3556	3804
3556	3680
3556	3541
3556	3276
3556	3200
3556	2727
3556	2686
3556	2114
3556	1915
3556	1680
3557	4562
3557	4558
3557	4199
3557	3871
3557	3645
3557	3615
3557	3084
3557	3028
3557	2799
3557	2257
3558	2799
3560	4485
3560	4481
3560	4463
3560	4402
3560	4299
3560	3843
3560	3803
3560	3320
3560	3125
3560	2923
3560	2667
3560	2653
3560	2597
3560	2565
3560	2516
3560	1297
3561	3856
3561	3562
3561	2667
3561	1935
3562	4256
3562	4191
3562	4124
3562	4021
3562	3970
3562	3892
3562	3822
3562	3807
3562	3800
3562	3650
3562	3580
3562	3541
3562	3537
3562	3260
3562	3024
3562	3005
3562	2973
3562	2958
3562	2746
3562	2727
3562	2674
3562	2667
3562	2657
3562	2619
3562	2585
3562	2506
3562	2328
3562	2210
3562	2066
3562	1990
3562	1935
3562	1549
3562	1297
3562	1166
3562	974
3562	825
3562	465
3563	4341
3563	2667
3564	3480
3564	2667
3565	2667
3566	2667
3567	4929
3567	4335
3567	4043
3567	3717
3567	3680
3567	3671
3567	3670
3567	3148
3567	2981
3567	2667
3567	2657
3567	2654
3567	2619
3567	2595
3567	2565
3567	2485
3567	2384
3567	2324
3568	4999
3568	4953
3568	4811
3568	4735
3568	4712
3568	4706
3568	4662
3568	4653
3568	4605
3568	4578
3568	4551
3568	4547
3568	4536
3568	4530
3568	4483
3568	4448
3568	4417
3568	4373
3568	4335
3568	4323
3568	4299
3568	4297
3568	4289
3568	4269
3568	4265
3568	4263
3568	4261
3568	4256
3568	4235
3568	4233
3568	4201
3568	4191
3568	4189
3568	4179
3568	4173
3568	4171
3568	4162
3568	4138
3568	4124
3568	4110
3568	4103
3568	4098
3568	4088
3568	4078
3568	4072
3568	4055
3568	4051
3568	4049
3568	4047
3568	4043
3568	4040
3568	4030
3568	4021
3568	4013
3568	4011
3568	3973
3568	3970
3568	3949
3568	3946
3568	3910
3568	3897
3568	3843
3568	3813
3568	3812
3568	3800
3568	3796
3568	3787
3568	3720
3568	3661
3568	3660
3568	3645
3568	3635
3568	3615
3568	3562
3568	3557
3568	3537
3568	3479
3568	3463
3568	3460
3568	3456
3568	3454
3568	3443
3568	3439
3568	3417
3568	3394
3568	3352
3568	3334
3568	3321
3568	3258
3568	3192
3568	3125
3568	3114
3568	3103
3568	3015
3568	3010
3568	2981
3568	2958
3568	2932
3568	2900
3568	2871
3568	2859
3568	2831
3568	2822
3568	2760
3568	2657
3568	2653
3568	2612
3568	2585
3568	2576
3568	2516
3568	2506
3568	2485
3568	2398
3568	2384
3568	2328
3568	2257
3568	2134
3568	2066
3568	1990
3568	1688
3568	1453
3568	1307
3568	1239
3568	1185
3568	827
3568	825
3568	737
3568	608
3568	15
3569	4653
3569	4043
3569	4021
3569	3946
3569	3937
3569	3926
3569	3871
3569	3807
3569	3804
3569	3803
3569	3720
3569	3680
3569	3650
3569	3646
3569	3580
3569	3557
3569	3541
3569	3537
3569	3352
3569	3200
3569	3173
3569	3148
3569	3059
3569	3026
3569	2900
3569	2747
3569	2693
3569	2657
3569	2654
3569	2653
3569	2565
3569	2508
3569	2485
3569	2210
3569	2114
3569	1777
3569	1549
3569	1453
3569	1297
3571	4463
3571	4335
3571	4310
3571	4289
3571	3926
3571	3897
3571	3643
3571	3634
3571	3586
3571	3144
3571	3059
3571	2981
3571	2871
3571	2851
3571	2653
3571	2485
3571	2398
3571	2328
3571	1688
3571	1453
3571	1403
3571	1297
3571	15
3576	3970
3576	3026
3576	2252
3577	2252
3578	3708
3578	3580
3579	4181
3579	3580
3581	3587
3582	3587
3583	3587
3583	2747
3583	2657
3583	1915
3584	3587
3585	3587
3586	4994
3586	4981
3586	4875
3586	4828
3586	4795
3586	4748
3586	4712
3586	4709
3586	4687
3586	4632
3586	4483
3586	4441
3586	4435
3586	4401
3586	4310
3586	4218
3586	4099
3586	4065
3586	4037
3586	3962
3586	3897
3586	3873
3586	3830
3586	3770
3586	3634
3586	3587
3586	3498
3586	3334
3586	3293
3586	3291
3586	3238
3586	3084
3586	2940
3586	2774
3586	2658
3586	2160
3586	1026
3586	155
3587	4488
3587	3459
3587	2674
3587	2324
3587	1166
3587	1026
3589	3681
3589	3276
3589	2923
3589	2657
3589	2510
3590	3591
3591	4578
3591	4480
3591	4299
3591	3645
3591	3615
3591	3568
3591	3454
3591	3352
3591	3334
3591	3014
3591	2787
3591	2517
3593	4999
3593	4884
3593	4247
3593	4037
3593	3803
3593	3726
3593	3456
3593	2851
3593	2822
3593	2654
3593	2354
3593	2237
3593	1961
3593	1403
3593	554
3594	2384
3594	554
3595	3537
3595	3173
3596	3173
3597	3681
3597	3404
3597	3192
3597	3173
3597	3059
3597	3026
3597	3010
3597	2747
3597	2696
3597	2565
3597	2485
3597	2328
3597	2066
3598	3192
3598	3173
3598	2654
3598	2354
3599	3173
3600	4219
3600	3650
3600	3173
3600	2674
3600	1166
3601	4977
3601	4820
3601	4797
3601	4795
3601	4578
3601	4530
3601	4400
3601	4310
3601	4297
3601	4216
3601	4191
3601	4138
3601	4037
3601	3958
3601	3897
3601	3830
3601	3785
3601	3748
3601	3646
3601	3645
3601	3459
3601	3334
3601	3173
3601	3089
3601	3027
3601	2774
3601	2696
3601	2657
3601	2398
3601	2369
3601	2324
3601	2276
3601	2001
3601	1799
3601	1026
3601	974
3601	737
3601	346
3601	15
3602	1166
3603	4792
3603	4189
3603	4044
3603	3803
3603	3433
3603	3002
3603	2917
3603	2237
3603	1310
3603	1305
3603	1166
3604	3629
3604	2923
3605	974
3606	974
3607	4953
3607	4781
3607	4037
3607	3456
3607	3352
3607	2851
3607	2535
3607	2516
3607	2328
3607	2237
3607	2145
3607	974
3607	762
3607	15
3610	3148
3610	2747
3610	2674
3610	1744
3611	3847
3611	3769
3611	3737
3611	3680
3611	3404
3611	3148
3611	3114
3611	3059
3611	3005
3611	2973
3611	2923
3611	2693
3611	2674
3611	2657
3611	2654
3611	2510
3611	2485
3611	2411
3611	2324
3611	2257
3611	1744
3611	1297
3613	3616
3614	4999
3614	4962
3614	4953
3614	4938
3614	4929
3614	4846
3614	4828
3614	4824
3614	4792
3614	4781
3614	4715
3614	4712
3614	4666
3614	4654
3614	4653
3614	4600
3614	4587
3614	4574
3614	4551
3614	4534
3614	4530
3614	4527
3614	4510
3614	4500
3614	4483
3614	4482
3614	4448
3614	4422
3614	4400
3614	4338
3614	4335
3614	4315
3614	4310
3614	4298
3614	4297
3614	4290
3614	4256
3614	4233
3614	4201
3614	4191
3614	4162
3614	4124
3614	4110
3614	4068
3614	4065
3614	4055
3614	4037
3614	4013
3614	3958
3614	3921
3614	3910
3614	3898
3614	3897
3614	3854
3614	3843
3614	3796
3614	3776
3614	3691
3614	3643
3614	3634
3614	3616
3614	3607
3614	3586
3614	3568
3614	3562
3614	3557
3614	3554
3614	3537
3614	3460
3614	3459
3614	3458
3614	3456
3614	3455
3614	3452
3614	3447
3614	3443
3614	3417
3614	3394
3614	3393
3614	3352
3614	3309
3614	3291
3614	3284
3614	3276
3614	3274
3614	3238
3614	3192
3614	3106
3614	3103
3614	3089
3614	3034
3614	3027
3614	3002
3614	2958
3614	2923
3614	2909
3614	2859
3614	2831
3614	2822
3614	2790
3614	2787
3614	2775
3614	2765
3614	2764
3614	2727
3614	2689
3614	2605
3614	2592
3614	2576
3614	2535
3614	2516
3614	2508
3614	2507
3614	2381
3614	2364
3614	2328
3614	2276
3614	2258
3614	2257
3614	2145
3614	2066
3614	2001
3614	1990
3614	1984
3614	1799
3614	1769
3614	1733
3614	1648
3614	1473
3614	1310
3614	1297
3614	1247
3614	1159
3614	1157
3614	1100
3614	1024
3614	896
3614	737
3614	608
3614	465
3615	4953
3615	4798
3615	4666
3615	4587
3615	4578
3615	4547
3615	4531
3615	4485
3615	4480
3615	4463
3615	4424
3615	4422
3615	4417
3615	4384
3615	4365
3615	4349
3615	4299
3615	4290
3615	4289
3615	4269
3615	4263
3615	4256
3615	4233
3615	4179
3615	4124
3615	4111
3615	4098
3615	4055
3615	4044
3615	4043
3615	4024
3615	4013
3615	3999
3615	3980
3615	3970
3615	3969
3615	3967
3615	3956
3615	3946
3615	3937
3615	3933
3615	3926
3615	3910
3615	3903
3615	3893
3615	3887
3615	3847
3615	3843
3615	3822
3615	3812
3615	3807
3615	3806
3615	3804
3615	3803
3615	3796
3615	3720
3615	3691
3615	3664
3615	3660
3615	3650
3615	3645
3615	3635
3615	3616
3615	3607
3615	3568
3615	3562
3615	3557
3615	3541
3615	3483
3615	3456
3615	3455
3615	3453
3615	3452
3615	3443
3615	3439
3615	3404
3615	3394
3615	3352
3615	3291
3615	3260
3615	3258
3615	3200
3615	3192
3615	3180
3615	3140
3615	3125
3615	3117
3615	3059
3615	3026
3615	3024
3615	3007
3615	2981
3615	2932
3615	2871
3615	2859
3615	2760
3615	2746
3615	2686
3615	2657
3615	2655
3615	2653
3615	2646
3615	2619
3615	2595
3615	2592
3615	2544
3615	2535
3615	2516
3615	2508
3615	2411
3615	2398
3615	2381
3615	2328
3615	2307
3615	2252
3615	2240
3615	2237
3615	2145
3615	2144
3615	2066
3615	1990
3615	1915
3615	1769
3615	1729
3615	1706
3615	1688
3615	1549
3615	1453
3615	1307
3615	1297
3615	827
3615	825
3615	778
3615	762
3615	465
3618	3148
3619	3148
3620	1157
3621	1157
3622	3903
3622	3892
3622	3650
3622	3480
3622	3352
3622	3084
3622	3059
3622	3028
3622	3026
3622	3024
3622	2747
3622	2727
3622	2657
3622	2585
3622	2544
3622	2510
3622	2485
3622	2257
3622	1744
3622	1706
3622	1157
3622	465
3624	4946
3624	4587
3624	4529
3624	4528
3624	4485
3624	4448
3624	4422
3624	4384
3624	4359
3624	4335
3624	4299
3624	4290
3624	4191
3624	4162
3624	4110
3624	4043
3624	4031
3624	4024
3624	4021
3624	3999
3624	3892
3624	3811
3624	3800
3624	3660
3624	3568
3624	3461
3624	3404
3624	3334
3624	3274
3624	3125
3624	3026
3624	3024
3624	3007
3624	2981
3624	2973
3624	2909
3624	2900
3624	2871
3624	2831
3624	2746
3624	2657
3624	2655
3624	2653
3624	2619
3624	2595
3624	2565
3624	2544
3624	2516
3624	2485
3624	2240
3624	2237
3624	2210
3624	1990
3624	1744
3624	1733
3624	1473
3624	1247
3624	825
3624	72
3625	4201
3625	4013
3625	3520
3625	1239
3628	3629
3629	3537
3629	3114
3629	3010
3629	2727
3630	4531
3630	4510
3630	4373
3630	4299
3630	4021
3630	3973
3630	3946
3630	3898
3630	3812
3630	3661
3630	3660
3630	3650
3630	3562
3630	3454
3630	3439
3630	3117
3630	3024
3630	3005
3630	2958
3630	2923
3630	2746
3630	2657
3630	2612
3630	2585
3630	2398
3630	2276
3630	2240
3630	2066
3630	1990
3630	1729
3630	1297
3630	465
3631	4846
3631	4735
3631	4661
3631	4550
3631	4510
3631	4424
3631	4349
3631	4335
3631	4297
3631	4290
3631	4233
3631	4231
3631	4199
3631	4181
3631	4179
3631	4173
3631	4117
3631	4103
3631	4099
3631	4037
3631	4024
3631	4011
3631	3973
3631	3967
3631	3946
3631	3937
3631	3914
3631	3910
3631	3871
3631	3816
3631	3813
3631	3812
3631	3787
3631	3660
3631	3650
3631	3615
3631	3568
3631	3562
3631	3463
3631	3456
3631	3452
3631	3352
3631	3313
3631	3276
3631	3258
3631	3192
3631	3180
3631	3084
3631	3026
3631	3007
3631	2859
3631	2790
3631	2653
3631	2619
3631	2544
3631	2535
3631	2517
3631	2433
3631	2398
3631	2381
3631	2369
3631	2364
3631	2328
3631	2258
3631	2145
3631	2066
3631	1549
3631	1307
3631	978
3631	762
3631	737
3631	72
3631	15
3632	3650
3633	4349
3633	4201
3633	4181
3633	4173
3633	4162
3633	4110
3633	4021
3633	4013
3633	4011
3633	3946
3633	3933
3633	3926
3633	3898
3633	3893
3633	3887
3633	3871
3633	3822
3633	3812
3633	3807
3633	3804
3633	3803
3633	3800
3633	3720
3633	3680
3633	3650
3633	3576
3633	3557
3633	3480
3633	3260
3633	3117
3633	3028
3633	2923
3633	2746
3633	2657
3633	2585
3633	2565
3633	2508
3633	2411
3633	2384
3633	2252
3633	2114
3633	2066
3633	1915
3633	1777
3633	1549
3633	608
3634	4964
3634	4846
3634	4781
3634	4712
3634	4666
3634	4646
3634	4587
3634	4574
3634	4530
3634	4448
3634	4384
3634	4361
3634	4335
3634	4323
3634	4247
3634	4212
3634	4191
3634	4099
3634	4098
3634	3976
3634	3897
3634	3755
3634	3650
3634	3643
3634	3635
3634	3456
3634	3443
3634	3394
3634	3393
3634	3352
3634	3144
3634	3089
3634	2831
3634	2764
3634	2490
3634	2398
3634	2276
3634	2240
3634	1982
3634	1799
3634	1159
3634	737
3635	4875
3635	4453
3635	4403
3635	4402
3635	4386
3635	4384
3635	4373
3635	4332
3635	4331
3635	4311
3635	4297
3635	4290
3635	4265
3635	4256
3635	4247
3635	4233
3635	4201
3635	4191
3635	4138
3635	4013
3635	3980
3635	3970
3635	3967
3635	3937
3635	3933
3635	3926
3635	3813
3635	3787
3635	3660
3635	3650
3635	3631
3635	3615
3635	3568
3635	3562
3635	3454
3635	3439
3635	3394
3635	3352
3635	3291
3635	3276
3635	3192
3635	3180
3635	3117
3635	3007
3635	2958
3635	2932
3635	2760
3635	2746
3635	2655
3635	2595
3635	2535
3635	2328
3635	2289
3635	2129
3635	2066
3635	1729
3635	1453
3635	1157
3635	827
3635	608
3636	4953
3636	3937
3636	3926
3636	3650
3636	3646
3636	3276
3636	2774
3636	2576
3636	2508
3636	1453
3637	3910
3637	3650
3637	3117
3637	2592
3638	3650
3639	4662
3639	4261
3639	3650
3639	3537
3639	3309
3639	3144
3639	3026
3639	2871
3639	2760
3639	1777
3639	762
3640	3650
3641	4977
3641	4962
3641	4929
3641	4884
3641	4846
3641	4828
3641	4811
3641	4795
3641	4781
3641	4764
3641	4713
3641	4712
3641	4709
3641	4687
3641	4662
3641	4653
3641	4645
3641	4632
3641	4600
3641	4587
3641	4547
3641	4536
3641	4488
3641	4400
3641	4349
3641	4335
3641	4310
3641	4298
3641	4297
3641	4269
3641	4254
3641	4247
3641	4191
3641	4179
3641	4173
3641	4171
3641	4162
3641	4124
3641	4110
3641	4099
3641	4065
3641	4044
3641	4037
3641	4021
3641	3969
3641	3962
3641	3946
3641	3898
3641	3897
3641	3854
3641	3813
3641	3800
3641	3796
3641	3792
3641	3748
3641	3724
3641	3720
3641	3650
3641	3643
3641	3631
3641	3615
3641	3607
3641	3568
3641	3562
3641	3537
3641	3460
3641	3459
3641	3456
3641	3454
3641	3439
3641	3417
3641	3404
3641	3393
3641	3352
3641	3334
3641	3260
3641	3258
3641	3238
3641	3192
3641	3191
3641	3117
3641	3103
3641	3089
3641	3084
3641	3059
3641	3027
3641	3026
3641	3024
3641	3014
3641	3002
3641	2958
3641	2925
3641	2917
3641	2909
3641	2900
3641	2859
3641	2851
3641	2831
3641	2822
3641	2790
3641	2746
3641	2696
3641	2653
3641	2576
3641	2565
3641	2544
3641	2516
3641	2507
3641	2433
3641	2398
3641	2328
3641	2326
3641	2307
3641	2276
3641	2210
3641	2160
3641	2145
3641	2144
3641	2134
3641	2066
3641	1769
3641	1688
3641	1680
3641	1549
3641	1385
3641	1307
3641	1060
3641	1026
3641	825
3641	762
3641	737
3641	465
3641	72
3641	15
3642	4980
3642	4899
3642	4875
3642	4828
3642	4798
3642	4797
3642	4795
3642	4791
3642	4786
3642	4781
3642	4764
3642	4748
3642	4717
3642	4715
3642	4713
3642	4712
3642	4709
3642	4689
3642	4604
3642	4574
3642	4536
3642	4534
3642	4530
3642	4527
3642	4488
3642	4483
3642	4361
3642	4338
3642	4310
3642	4276
3642	4247
3642	4201
3642	4175
3642	4134
3642	4099
3642	4065
3642	4041
3642	4037
3642	3976
3642	3969
3642	3937
3642	3922
3642	3919
3642	3897
3642	3873
3642	3842
3642	3830
3642	3807
3642	3796
3642	3792
3642	3650
3642	3643
3642	3634
3642	3614
3642	3586
3642	3498
3642	3479
3642	3459
3642	3346
3642	3334
3642	3291
3642	3274
3642	3238
3642	3191
3642	3089
3642	3084
3642	2925
3642	2914
3642	2775
3642	2774
3642	2765
3642	2658
3642	2620
3642	2605
3642	2576
3642	2535
3642	2507
3642	2490
3642	2440
3642	2433
3642	2398
3642	2285
3642	2277
3642	2276
3642	2160
3642	2001
3642	1982
3642	1972
3642	1823
3642	1733
3642	1648
3642	1548
3642	1493
3642	1473
3642	1352
3642	1239
3642	1159
3642	896
3642	840
3642	778
3642	465
3642	155
3642	72
3642	15
3643	4899
3643	4712
3643	4578
3643	4530
3643	4310
3643	4298
3643	4297
3643	4191
3643	4041
3643	3970
3643	3967
3643	3956
3643	3946
3643	3800
3643	3796
3643	3748
3643	3650
3643	3645
3643	3634
3643	3461
3643	3417
3643	3321
3643	3260
3643	3089
3643	3024
3643	2790
3643	2619
3643	2605
3643	2398
3643	2354
3643	2276
3643	2144
3643	1473
3643	1385
3643	737
3643	608
3643	72
3643	15
3645	4531
3645	4528
3645	4510
3645	4463
3645	4422
3645	4417
3645	4403
3645	4373
3645	4365
3645	4299
3645	4263
3645	4179
3645	4162
3645	4110
3645	4021
3645	3970
3645	3816
3645	3720
3645	3650
3645	3568
3645	3562
3645	3439
3645	3291
3645	3260
3645	3144
3645	3125
3645	2958
3645	2859
3645	2746
3645	2653
3645	2646
3645	2328
3645	2289
3645	2210
3645	2066
3645	1239
3645	978
3645	827
3645	825
3645	737
3646	4021
3646	3650
3646	2981
3646	2958
3646	2657
3646	2210
3646	1777
3646	825
3647	3937
3647	3926
3647	3903
3647	3650
3647	3352
3647	3260
3647	3028
3647	3024
3647	3007
3647	2585
3647	1706
3647	1453
3647	465
3648	3887
3648	3576
3648	3483
3648	3117
3648	3084
3648	3026
3648	827
3648	778
3648	608
3649	3650
3651	3537
3652	3537
3653	2693
3653	2324
3654	2324
3655	4110
3655	4103
3655	3002
3655	2693
3655	2324
3655	825
3656	4072
3656	2693
3657	2693
3658	4781
3658	4666
3658	4448
3658	4191
3658	3796
3658	3664
3658	3568
3658	3537
3658	3417
3658	3352
3658	3192
3658	3089
3658	3005
3658	2932
3658	2909
3658	2774
3658	2693
3658	2620
3658	2585
3658	2510
3658	2485
3658	2328
3658	2257
3658	2237
3658	1729
3658	1239
3658	737
3659	4424
3659	4417
3659	4411
3659	4297
3659	4289
3659	4263
3659	4188
3659	3922
3659	3914
3659	3912
3659	3892
3659	3887
3659	3871
3659	3660
3659	3568
3659	3404
3659	3394
3659	3352
3659	3117
3659	3084
3659	3059
3659	3028
3659	3026
3659	2958
3659	2859
3659	2727
3659	2585
3659	2544
3659	2307
3659	2289
3659	2066
3659	1729
3659	1706
3659	1385
3659	978
3659	825
3659	465
3660	4983
3660	4953
3660	4938
3660	4820
3660	4531
3660	4528
3660	4510
3660	4485
3660	4463
3660	4453
3660	4424
3660	4422
3660	4384
3660	4373
3660	4365
3660	4349
3660	4299
3660	4297
3660	4289
3660	4256
3660	4247
3660	4234
3660	4201
3660	4191
3660	4181
3660	4138
3660	4124
3660	4110
3660	4088
3660	4051
3660	4037
3660	4021
3660	4013
3660	3967
3660	3887
3660	3854
3660	3813
3660	3806
3660	3804
3660	3724
3660	3720
3660	3646
3660	3645
3660	3631
3660	3615
3660	3607
3660	3568
3660	3562
3660	3557
3660	3463
3660	3447
3660	3394
3660	3352
3660	3291
3660	3276
3660	3260
3660	3180
3660	3144
3660	3117
3660	3002
3660	2958
3660	2923
3660	2900
3660	2696
3660	2654
3660	2653
3660	2619
3660	2565
3660	2544
3660	2535
3660	2516
3660	2508
3660	2289
3660	2252
3660	2066
3660	1990
3660	1777
3660	1769
3660	1453
3660	1385
3660	1307
3660	1157
3660	762
3661	4365
3661	4359
3661	4289
3661	4043
3661	3967
3661	3937
3661	3926
3661	3903
3661	3871
3661	3812
3661	3631
3661	3615
3661	3568
3661	3562
3661	3555
3661	3463
3661	3352
3661	3260
3661	3200
3661	3192
3661	3180
3661	3026
3661	3024
3661	3007
3661	2923
3661	2746
3661	2619
3661	2328
3661	2210
3661	2134
3661	2066
3661	1729
3661	1706
3661	1453
3661	978
3661	825
3662	4335
3662	3352
3663	3352
3664	3352
3665	4536
3665	4507
3665	3691
3665	3459
3665	3352
3665	3028
3665	2658
3665	2535
3665	2223
3665	1982
3665	1680
3665	1385
3666	4986
3666	4977
3666	4899
3666	4828
